 n_dis input  =           1
 W_f =   6.7004109380307260E-007
 Etot(           3 /           3 )=   1.1162987233471332E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1732038602816804E-003
 W_r =   2.3512590348812559E-003
 W_f =   7.3587654823350863E-007
 **************************************************
 ITER =         631 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.1729732458432450E-003
 W_r =   2.2952861677986388E-003
 W_f =   6.7457770029809278E-007
 Etot(           1 /           3 )=   1.1229874996556920E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1729731817112412E-003
 W_r =   2.2952761815182841E-003
 W_f =   6.7456267982019958E-007
 Etot(           2 /           3 )=   1.1229775624868631E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1729732458432450E-003
 W_r =   2.2952861677986388E-003
 W_f =   6.7457770029809278E-007
 Etot(           3 /           3 )=   1.1229874996556920E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1790698827989343E-003
 W_r =   2.3644115827714256E-003
 W_f =   7.4112173546073134E-007
 **************************************************
 ITER =         632 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.1788381169246906E-003
 W_r =   2.3078797858104389E-003
 W_f =   6.7914993909592667E-007
 Etot(           1 /           3 )=   1.1297208188248442E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1788380526732585E-003
 W_r =   2.3078696746500755E-003
 W_f =   6.7913479769946118E-007
 Etot(           2 /           3 )=   1.1297107567745164E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1788381169246906E-003
 W_r =   2.3078797858104389E-003
 W_f =   6.7914993909592667E-007
 Etot(           3 /           3 )=   1.1297208188248442E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1849652354287744E-003
 W_r =   2.3776438874352681E-003
 W_f =   7.4641051959590600E-007
 **************************************************
 ITER =         633 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.1847323123615437E-003
 W_r =   2.3205475690475119E-003
 W_f =   6.8375813408310916E-007
 Etot(           1 /           3 )=   1.1364990148200515E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1847322479900866E-003
 W_r =   2.3205373320789543E-003
 W_f =   6.8374287064519896E-007
 Etot(           2 /           3 )=   1.1364888269595130E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1847323123615437E-003
 W_r =   2.3205475690475119E-003
 W_f =   6.8375813408310916E-007
 Etot(           3 /           3 )=   1.1364990148200515E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1908900648217636E-003
 W_r =   2.3909564878950500E-003
 W_f =   7.5174331798952660E-007
 **************************************************
 ITER =         634 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.1906559787755811E-003
 W_r =   2.3332900005554871E-003
 W_f =   6.8840261246700822E-007
 Etot(           1 /           3 )=   1.1433224243923728E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1906559142834986E-003
 W_r =   2.3332796368439900E-003
 W_f =   6.8838722585430640E-007
 Etot(           2 /           3 )=   1.1433121097863457E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1906559787755811E-003
 W_r =   2.3332900005554871E-003
 W_f =   6.8840261246700822E-007
 Etot(           3 /           3 )=   1.1433224243923728E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1968445183617180E-003
 W_r =   2.4043499272742796E-003
 W_f =   7.5712055245866848E-007
 **************************************************
 ITER =         635 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.1966092635216888E-003
 W_r =   2.3461075669174189E-003
 W_f =   6.9308370480983301E-007
 Etot(           1 /           3 )=   1.1501913871005401E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1966091989083771E-003
 W_r =   2.3460970755203544E-003
 W_f =   6.9306819387703645E-007
 Etot(           2 /           3 )=   1.1501809448058544E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.1966092635216888E-003
 W_r =   2.3461075669174189E-003
 W_f =   6.9308370480983301E-007
 Etot(           3 /           3 )=   1.1501913871005401E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2028287441693717E-003
 W_r =   2.4178247528329798E-003
 W_f =   7.6254264933967739E-007
 **************************************************
 ITER =         636 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2025923146915263E-003
 W_r =   2.3590007582877412E-003
 W_f =   6.9780174507171192E-007
 Etot(           1 /           3 )=   1.1571062453412868E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2025922499563804E-003
 W_r =   2.3589901382549266E-003
 W_f =   6.9778610866185526E-007
 Etot(           2 /           3 )=   1.1570956744072079E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2025923146915263E-003
 W_r =   2.3590007582877412E-003
 W_f =   6.9780174507171192E-007
 Etot(           3 /           3 )=   1.1571062453412868E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2088428911060645E-003
 W_r =   2.4313815159986811E-003
 W_f =   7.6801003953632325E-007
 **************************************************
 ITER =         637 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2086052811172135E-003
 W_r =   2.3719700684176562E-003
 W_f =   7.0255707064472683E-007
 Etot(           1 /           3 )=   1.1640673443710876E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2086052162596241E-003
 W_r =   2.3719593187916796E-003
 W_f =   7.0254130758947741E-007
 Etot(           2 /           3 )=   1.1640566438396449E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2086052811172135E-003
 W_r =   2.3719700684176562E-003
 W_f =   7.0255707064472683E-007
 Etot(           3 /           3 )=   1.1640673443710876E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2148871087774400E-003
 W_r =   2.4450207724043614E-003
 W_f =   7.7352315857607402E-007
 **************************************************
 ITER =         638 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2146483123750293E-003
 W_r =   2.3850159946874664E-003
 W_f =   7.0735002239461398E-007
 Etot(           1 /           3 )=   1.1710750323348318E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2146482473943837E-003
 W_r =   2.3850051145000478E-003
 W_f =   7.0733413151028401E-007
 Etot(           2 /           3 )=   1.1710642012371744E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2146483123750293E-003
 W_r =   2.3850159946874664E-003
 W_f =   7.0735002239461398E-007
 Etot(           3 /           3 )=   1.1710750323348318E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2209615475371725E-003
 W_r =   2.4587430819237744E-003
 W_f =   7.7908244666371293E-007
 **************************************************
 ITER =         639 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2207215587891338E-003
 W_r =   2.3981390381310015E-003
 W_f =   7.1218094469410808E-007
 Etot(           1 /           3 )=   1.1781296602865617E-003  delta=  -1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2207214936848169E-003
 W_r =   2.3981280264086099E-003
 W_f =   7.1216492478765039E-007
 Etot(           2 /           3 )=   1.1781186976485807E-003  delta=   0.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 U   =  -1.2207215587891338E-003
 W_r =   2.3981390381310015E-003
 W_f =   7.1218094469410808E-007
 Etot(           3 /           3 )=   1.1781296602865617E-003  delta=   1.0000000000000000       n_dis=           9  dyke_split_dir= F  esc_dir= F
 --------------------------------------------------
 n_dis =           9
 DeE  (iter=         639 ) =   4.4191918468501623E-004
 delta(                9 ) =   0.0000000000000000     
 Plit (                9 ) =   64.946149435732465     
 Plit (                8 ) =   64.971731905397732     
 [...]
 Plit (                2 ) =   65.125227355819675     
 Plit (                1 ) =   65.150810036296662     
 x0z0(1,1) =    0.0000000000000000     
 x0z0(1,2) =    2.5505000000000000     
 A_iter =   4.8839326495606319E-008
 x_top  =   0.0000000000000000     
 z_top  =   2.5419999999999972     
 OverP_av =   9.8704932985920379     
 Ut_max =   6.5729196303713567E-003 Ut_last_el =   3.6177476328068054E-003
 Ub_max =  -0.0000000000000000      Ub_last_el =  -0.0000000000000000     
 **************************************************
 ITER =         640 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2204813745555379E-003
 W_r =   2.3539320567261060E-003
 W_f =   6.6529978760500491E-007
 Etot(           1 /           3 )=   1.1341159819581730E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2204813020130997E-003
 W_r =   2.3539245776145090E-003
 W_f =   6.6528719928104760E-007
 Etot(           2 /           3 )=   1.1341085628006906E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2204813745555379E-003
 W_r =   2.3539320567261060E-003
 W_f =   6.6529978760500491E-007
 Etot(           3 /           3 )=   1.1341159819581730E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2268251062067025E-003
 W_r =   2.4113285592318383E-003
 W_f =   7.1703403533399005E-007
 **************************************************
 ITER =         641 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2265837887740049E-003
 W_r =   2.3666917749608565E-003
 W_f =   6.6966089198407613E-007
 Etot(           1 /           3 )=   1.1407776470788355E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2265837161033427E-003
 W_r =   2.3666841890377316E-003
 W_f =   6.6964820515300471E-007
 Etot(           2 /           3 )=   1.1407701211395421E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2265837887740049E-003
 W_r =   2.3666917749608565E-003
 W_f =   6.6966089198407613E-007
 Etot(           3 /           3 )=   1.1407776470788355E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2329592367911978E-003
 W_r =   2.4246072214034759E-003
 W_f =   7.2194181465413917E-007
 **************************************************
 ITER =         642 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2327167150635642E-003
 W_r =   2.3795252149437390E-003
 W_f =   6.7405498240673844E-007
 Etot(           1 /           3 )=   1.1474825548625815E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2327166422640369E-003
 W_r =   2.3795175214264526E-003
 W_f =   6.7404219617763212E-007
 Etot(           2 /           3 )=   1.1474749213585933E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2327167150635642E-003
 W_r =   2.3795252149437390E-003
 W_f =   6.7405498240673844E-007
 Etot(           3 /           3 )=   1.1474825548625815E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2391240380286151E-003
 W_r =   2.4379645251033245E-003
 W_f =   7.2688861788180755E-007
 **************************************************
 ITER =         643 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2388803059845712E-003
 W_r =   2.3924328447377905E-003
 W_f =   6.7848234807374117E-007
 Etot(           1 /           3 )=   1.1542310211012932E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2388802330555342E-003
 W_r =   2.3924250428398633E-003
 W_f =   6.7846946154929622E-007
 Etot(           2 /           3 )=   1.1542232792458782E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2388803059845712E-003
 W_r =   2.3924328447377905E-003
 W_f =   6.7848234807374117E-007
 Etot(           3 /           3 )=   1.1542310211012932E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2453196632722194E-003
 W_r =   2.4514009862886708E-003
 W_f =   7.3187480382123688E-007
 **************************************************
 ITER =         644 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2450747148601835E-003
 W_r =   2.4054151357437489E-003
 W_f =   6.8294328106206109E-007
 Etot(           1 /           3 )=   1.1610233641646272E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2450746418009892E-003
 W_r =   2.4054072246712166E-003
 W_f =   6.8293029333474747E-007
 Etot(           2 /           3 )=   1.1610155131635620E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2450747148601835E-003
 W_r =   2.4054151357437489E-003
 W_f =   6.8294328106206109E-007
 Etot(           3 /           3 )=   1.1610233641646272E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2515462666420421E-003
 W_r =   2.4649171247297010E-003
 W_f =   7.3690073499338097E-007
 **************************************************
 ITER =         645 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2513000957801732E-003
 W_r =   2.4184725627272078E-003
 W_f =   6.8743807635688857E-007
 Etot(           1 /           3 )=   1.1678599050233916E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2513000225901714E-003
 W_r =   2.4184645416796091E-003
 W_f =   6.8742498650994071E-007
 Etot(           2 /           3 )=   1.1678519440759478E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2513000957801732E-003
 W_r =   2.4184725627272078E-003
 W_f =   6.8743807635688857E-007
 Etot(           3 /           3 )=   1.1678599050233916E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2578040030287140E-003
 W_r =   2.4785134640359975E-003
 W_f =   7.4196677767263440E-007
 **************************************************
 ITER =         646 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2575566036047638E-003
 W_r =   2.4316056038421524E-003
 W_f =   6.9196703187994288E-007
 Etot(           1 /           3 )=   1.1747409672692687E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2575565302833003E-003
 W_r =   2.4315974720125260E-003
 W_f =   6.9195383898731584E-007
 Etot(           2 /           3 )=   1.1747328955682129E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2575566036047638E-003
 W_r =   2.4316056038421524E-003
 W_f =   6.9196703187994288E-007
 Etot(           3 /           3 )=   1.1747409672692687E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2640930280973194E-003
 W_r =   2.4921905316923221E-003
 W_f =   7.4707330193381808E-007
 **************************************************
 ITER =         647 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2638443939684768E-003
 W_r =   2.4448147406631025E-003
 W_f =   6.9653044852694167E-007
 Etot(           1 /           3 )=   1.1816668771431524E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2638443205148938E-003
 W_r =   2.4448064972369941E-003
 W_f =   6.9651715165222477E-007
 Etot(           2 /           3 )=   1.1816586938737527E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2638443939684768E-003
 W_r =   2.4448147406631025E-003
 W_f =   6.9653044852694167E-007
 Etot(           3 /           3 )=   1.1816668771431524E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2704134982912669E-003
 W_r =   2.5059488590825013E-003
 W_f =   7.5222068168646518E-007
 **************************************************
 ITER =         648 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2701636232840085E-003
 W_r =   2.4581004582060425E-003
 W_f =   7.0112863019343462E-007
 Etot(           1 /           3 )=   1.1886379635522274E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2701635496976458E-003
 W_r =   2.4580921023641456E-003
 W_f =   7.0111522839257968E-007
 Etot(           2 /           3 )=   1.1886296678948922E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2701636232840085E-003
 W_r =   2.4581004582060425E-003
 W_f =   7.0112863019343462E-007
 Etot(           3 /           3 )=   1.1886379635522274E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2767655708361850E-003
 W_r =   2.5197889815338323E-003
 W_f =   7.5740929473160701E-007
 **************************************************
 ITER =         649 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2765144487461178E-003
 W_r =   2.4714632449635739E-003
 W_f =   7.0576188381569695E-007
 Etot(           1 /           3 )=   1.1956545581012718E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2765143750263113E-003
 W_r =   2.4714547758784224E-003
 W_f =   7.0574837613350247E-007
 Etot(           2 /           3 )=   1.1956461492282444E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2765144487461178E-003
 W_r =   2.4714632449635739E-003
 W_f =   7.0576188381569695E-007
 Etot(           3 /           3 )=   1.1956545581012718E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2831494037438274E-003
 W_r =   2.5337114383413399E-003
 W_f =   7.6263952279688417E-007
 **************************************************
 ITER =         650 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2828970283355373E-003
 W_r =   2.4849035929248838E-003
 W_f =   7.1043051939581529E-007
 Etot(           1 /           3 )=   1.2027169951087423E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2828969544816206E-003
 W_r =   2.4848950097631608E-003
 W_f =   7.1041690486831002E-007
 Etot(           2 /           3 )=   1.2027084721864085E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2828970283355373E-003
 W_r =   2.4849035929248838E-003
 W_f =   7.1043051939581529E-007
 Etot(           3 /           3 )=   1.2027169951087423E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2895651558160076E-003
 W_r =   2.5477167727979990E-003
 W_f =   7.6791175157833519E-007
 **************************************************
 ITER =         651 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2893115208229044E-003
 W_r =   2.4984219976112608E-003
 W_f =   7.1513485004325177E-007
 Etot(           1 /           3 )=   1.2098256116383995E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2893114468342059E-003
 W_r =   2.4984132995314852E-003
 W_f =   7.1512112769521153E-007
 Etot(           2 /           3 )=   1.2098169738249745E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2893115208229044E-003
 W_r =   2.4984219976112608E-003
 W_f =   7.1513485004325177E-007
 Etot(           3 /           3 )=   1.2098256116383995E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2960129866485491E-003
 W_r =   2.5618055322385227E-003
 W_f =   7.7322637079721016E-007
 **************************************************
 ITER =         652 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.2957580857727085E-003
 W_r =   2.5120189580990762E-003
 W_f =   7.1987519200335763E-007
 Etot(           1 /           3 )=   1.2169807475183709E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2957580116485545E-003
 W_r =   2.5120101442535825E-003
 W_f =   7.1986136085034315E-007
 Etot(           2 /           3 )=   1.2169719939658784E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.2957580857727085E-003
 W_r =   2.5120189580990762E-003
 W_f =   7.1987519200335763E-007
 Etot(           3 /           3 )=   1.2169807475183709E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3024930566352532E-003
 W_r =   2.5759782680616940E-003
 W_f =   7.7858377423360486E-007
 **************************************************
 ITER =         653 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3022368835472610E-003
 W_r =   2.5256949770510397E-003
 W_f =   7.2465186469474204E-007
 Etot(           1 /           3 )=   1.2241827453684734E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3022368092869747E-003
 W_r =   2.5256860465876236E-003
 W_f =   7.2463792374479569E-007
 Etot(           2 /           3 )=   1.2241738752243937E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3022368835472610E-003
 W_r =   2.5256949770510397E-003
 W_f =   7.2465186469474204E-007
 Etot(           3 /           3 )=   1.2241827453684734E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3090055269718917E-003
 W_r =   2.5902355357722011E-003
 W_f =   7.8398435978161452E-007
 **************************************************
 ITER =         654 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3087480753106865E-003
 W_r =   2.5394505607435019E-003
 W_f =   7.2946519074262555E-007
 Etot(           1 /           3 )=   1.2314319506235582E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3087480009135869E-003
 W_r =   2.5394415127981528E-003
 W_f =   7.2945113898855199E-007
 Etot(           2 /           3 )=   1.2314229630235546E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3087480753106865E-003
 W_r =   2.5394505607435019E-003
 W_f =   7.2946519074262555E-007
 Etot(           3 /           3 )=   1.2314319506235582E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3155505596602125E-003
 W_r =   2.6045778950089548E-003
 W_f =   7.8942852948994350E-007
 **************************************************
 ITER =         655 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3152918230329295E-003
 W_r =   2.5532862190990775E-003
 W_f =   7.3431549601793973E-007
 Etot(           1 /           3 )=   1.2387287115621659E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3152917484983324E-003
 W_r =   2.5532770528032410E-003
 W_f =   7.3430133244492223E-007
 Etot(           2 /           3 )=   1.2387196056373533E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3152918230329295E-003
 W_r =   2.5532862190990775E-003
 W_f =   7.3431549601793973E-007
 Etot(           3 /           3 )=   1.2387287115621659E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3221283175119749E-003
 W_r =   2.6190059095813358E-003
 W_f =   7.9491668961142987E-007
 **************************************************
 ITER =         656 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3218682894937835E-003
 W_r =   2.5672024657093489E-003
 W_f =   7.3920310966612545E-007
 Etot(           1 /           3 )=   1.2460733793252317E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3218682148210012E-003
 W_r =   2.5671931801869558E-003
 W_f =   7.3918883324853788E-007
 Etot(           2 /           3 )=   1.2460641541992032E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3218682894937835E-003
 W_r =   2.5672024657093489E-003
 W_f =   7.3920310966612545E-007
 Etot(           3 /           3 )=   1.2460733793252317E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3287389641529963E-003
 W_r =   2.6335201475068013E-003
 W_f =   8.0044925065429688E-007
 **************************************************
 ITER =         657 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3284776382869417E-003
 W_r =   2.5811998178698402E-003
 W_f =   7.4412836414900959E-007
 Etot(           1 /           3 )=   1.2534663079470476E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3284775634752838E-003
 W_r =   2.5811904122402711E-003
 W_f =   7.4411397385351039E-007
 Etot(           2 /           3 )=   1.2534569627388407E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3284776382869417E-003
 W_r =   2.5811998178698402E-003
 W_f =   7.4412836414900959E-007
 Etot(           3 /           3 )=   1.2534663079470476E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3353826640272227E-003
 W_r =   2.6481211810389154E-003
 W_f =   8.0602662742314909E-007
 **************************************************
 ITER =         658 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3351200338240657E-003
 W_r =   2.5952787966110236E-003
 W_f =   7.4909159528268132E-007
 Etot(           1 /           3 )=   1.2609078543822404E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3351199588728377E-003
 W_r =   2.5952692699808461E-003
 W_f =   7.4907709005941837E-007
 Etot(           2 /           3 )=   1.2608983881980680E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3351200338240657E-003
 W_r =   2.5952787966110236E-003
 W_f =   7.4909159528268132E-007
